properties{
  pattern = "325",
}

tile{
  layer = 0,
  x = 400,
  y = 2016,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 416,
  y = 2016,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 432,
  y = 2016,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 64,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 80,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 96,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 112,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 128,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 144,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 160,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 176,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 192,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 208,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 224,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 240,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 256,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 272,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 288,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 304,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 320,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 336,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 352,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 368,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 384,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 400,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 416,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 432,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 64,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 80,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 96,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 112,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 128,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 144,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 160,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 176,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 192,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 208,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 224,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 240,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 256,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 272,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 288,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 304,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 320,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 336,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 352,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 368,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 384,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 400,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 416,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 432,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 64,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 80,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 96,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 112,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 128,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 144,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 160,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 176,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 192,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 208,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 224,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 240,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 256,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 272,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 288,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 304,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 320,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 336,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 352,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 368,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 384,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 400,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 416,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 432,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 0,
  y = 2080,
  width = 72,
  height = 72,
  pattern = "67",
}

tile{
  layer = 0,
  x = 24,
  y = 2064,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 40,
  y = 2064,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 56,
  y = 2064,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 72,
  y = 2064,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 56,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 40,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 56,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 40,
  y = 1968,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 240,
  y = 1984,
  width = 24,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 240,
  y = 1992,
  width = 24,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 240,
  y = 2008,
  width = 24,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 240,
  y = 2024,
  width = 24,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 240,
  y = 2040,
  width = 24,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 240,
  y = 2056,
  width = 24,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 240,
  y = 2064,
  width = 24,
  height = 24,
  pattern = "192",
}

tile{
  layer = 0,
  x = 128,
  y = 1992,
  width = 40,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 128,
  y = 2008,
  width = 40,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 128,
  y = 2024,
  width = 40,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 128,
  y = 2040,
  width = 40,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 128,
  y = 2056,
  width = 40,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 128,
  y = 2064,
  width = 40,
  height = 24,
  pattern = "192",
}

tile{
  layer = 0,
  x = 160,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 112,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 440,
  y = 2080,
  width = 72,
  height = 72,
  pattern = "67",
}

tile{
  layer = 0,
  x = 200,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 296,
  y = 1992,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 416,
  y = 1992,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 416,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 432,
  y = 1968,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 352,
  y = 2024,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 320,
  y = 2040,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 336,
  y = 2016,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 184,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 176,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 192,
  y = 2024,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 192,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 192,
  y = 2040,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 216,
  y = 2040,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 80,
  y = 2040,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 80,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 96,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 160,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 120,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 136,
  y = 1952,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 152,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 200,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 184,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 192,
  y = 1992,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 192,
  y = 1976,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 176,
  y = 2024,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 192,
  y = 2032,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 192,
  y = 2064,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 208,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 176,
  y = 2064,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 208,
  y = 2064,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 288,
  y = 2064,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 304,
  y = 2064,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 408,
  y = 2064,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 40,
  y = 2072,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 56,
  y = 2072,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 360,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 408,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 416,
  y = 1976,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 304,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 280,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 288,
  y = 1976,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 280,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 224,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 240,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 384,
  y = 1936,
  width = 8,
  height = 144,
  pattern = "167",
}

tile{
  layer = 0,
  x = 336,
  y = 1936,
  width = 8,
  height = 144,
  pattern = "160",
}

tile{
  layer = 0,
  x = 344,
  y = 1936,
  width = 8,
  height = 144,
  pattern = "326",
}

tile{
  layer = 0,
  x = 376,
  y = 1936,
  width = 8,
  height = 144,
  pattern = "678",
}

tile{
  layer = 0,
  x = 352,
  y = 1936,
  width = 24,
  height = 144,
  pattern = "490",
}

tile{
  layer = 0,
  x = 0,
  y = 2144,
  width = 504,
  height = 144,
  pattern = "67",
}

tile{
  layer = 0,
  x = 344,
  y = 2080,
  width = 24,
  height = 8,
  pattern = "684",
}

tile{
  layer = 0,
  x = 344,
  y = 2088,
  width = 24,
  height = 64,
  pattern = "685",
}

tile{
  layer = 0,
  x = 344,
  y = 2152,
  width = 24,
  height = 8,
  pattern = "686",
}

tile{
  layer = 0,
  x = 360,
  y = 2080,
  width = 24,
  height = 8,
  pattern = "684",
}

tile{
  layer = 0,
  x = 360,
  y = 2088,
  width = 24,
  height = 64,
  pattern = "685",
}

tile{
  layer = 0,
  x = 360,
  y = 2152,
  width = 24,
  height = 8,
  pattern = "686",
}

tile{
  layer = 0,
  x = 336,
  y = 2080,
  width = 8,
  height = 80,
  pattern = "648",
}

tile{
  layer = 0,
  x = 384,
  y = 2080,
  width = 8,
  height = 80,
  pattern = "648",
}

tile{
  layer = 0,
  x = 72,
  y = 2136,
  width = 264,
  height = 8,
  pattern = "688",
}

tile{
  layer = 0,
  x = 392,
  y = 2136,
  width = 48,
  height = 8,
  pattern = "688",
}

tile{
  layer = 0,
  x = 432,
  y = 2064,
  width = 24,
  height = 24,
  pattern = "325",
}

tile{
  layer = 0,
  x = 432,
  y = 2080,
  width = 8,
  height = 64,
  pattern = "60",
}

tile{
  layer = 0,
  x = 56,
  y = 2096,
  width = 16,
  height = 48,
  pattern = "69",
}

tile{
  layer = 0,
  x = 72,
  y = 2120,
  width = 24,
  height = 24,
  pattern = "691",
}

tile{
  layer = 0,
  x = 408,
  y = 2120,
  width = 24,
  height = 24,
  pattern = "690",
}

tile{
  layer = 0,
  x = 48,
  y = 2120,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 432,
  y = 2120,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 448,
  y = 2064,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 2104,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 2048,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 2088,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 96,
  y = 2184,
  width = 24,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 464,
  y = 2088,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 496,
  y = 2104,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 488,
  y = 2064,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 2112,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 456,
  y = 2072,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 2128,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 2088,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 2152,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 2112,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 2144,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 2104,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 2160,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 456,
  y = 2120,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 2152,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 488,
  y = 2168,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 2128,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 2176,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 2136,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 504,
  y = 2144,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 2192,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 2152,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 504,
  y = 2168,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 504,
  y = 2192,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 2216,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 2176,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 2208,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 440,
  y = 2168,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 2224,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 2184,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 2216,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 480,
  y = 2232,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 2192,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 2240,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 440,
  y = 2200,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 504,
  y = 2248,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 496,
  y = 2208,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 472,
  y = 2256,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 464,
  y = 2216,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 504,
  y = 2272,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 496,
  y = 2232,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 504,
  y = 2296,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 496,
  y = 2256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 472,
  y = 2280,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 464,
  y = 2240,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 440,
  y = 2272,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 432,
  y = 2232,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 440,
  y = 2248,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 312,
  y = 2232,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 440,
  y = 2248,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 424,
  y = 2208,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 2256,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 392,
  y = 2216,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 2272,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 424,
  y = 2232,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 344,
  y = 2248,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 336,
  y = 2208,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 312,
  y = 2256,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 304,
  y = 2216,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 2264,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 360,
  y = 2224,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 2280,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 392,
  y = 2240,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 2296,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 424,
  y = 2256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 2304,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 392,
  y = 2264,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 2272,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 328,
  y = 2232,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 2288,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 360,
  y = 2248,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 2272,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 2296,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 328,
  y = 2256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 2288,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 2248,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 312,
  y = 2304,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 304,
  y = 2264,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 160,
  y = 2232,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 288,
  y = 2248,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 272,
  y = 2208,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 248,
  y = 2256,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 240,
  y = 2216,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 280,
  y = 2272,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 272,
  y = 2232,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 192,
  y = 2248,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 184,
  y = 2208,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 160,
  y = 2256,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 152,
  y = 2216,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 216,
  y = 2264,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 208,
  y = 2224,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 248,
  y = 2280,
  width = 24,
  height = 8,
