properties{
tile{
  layer = 0,
  x = 1032,
  y = 528,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1016,
  y = 536,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1000,
  y = 536,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1056,
  y = 552,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1024,
  y = 576,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1048,
  y = 536,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1048,
  y = 552,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1032,
  y = 584,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1000,
  y = 608,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1024,
  y = 568,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1024,
  y = 584,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 984,
  y = 552,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1064,
  y = 592,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1032,
  y = 616,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1016,
  y = 560,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1048,
  y = 616,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1016,
  y = 640,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1040,
  y = 600,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1040,
  y = 616,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1000,
  y = 584,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1072,
  y = 640,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1040,
  y = 664,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1064,
  y = 624,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1064,
  y = 640,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1048,
  y = 656,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1016,
  y = 680,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1040,
  y = 640,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1000,
  y = 624,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 968,
  y = 728,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1024,
  y = 664,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 1072,
  y = 696,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1016,
  y = 704,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 1064,
  y = 736,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1048,
  y = 744,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1032,
  y = 744,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 1048,
  y = 768,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1032,
  y = 776,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1016,
  y = 776,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1000,
  y = 776,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1024,
  y = 744,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 1072,
  y = 776,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1040,
  y = 784,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1000,
  y = 776,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 1048,
  y = 808,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1032,
  y = 816,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1016,
  y = 816,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1032,
  y = 792,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 1080,
  y = 824,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1064,
  y = 832,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1048,
  y = 832,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1032,
  y = 832,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1056,
  y = 840,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1048,
  y = 824,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1048,
  y = 840,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1008,
  y = 808,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1024,
  y = 856,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 992,
  y = 880,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1016,
  y = 840,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1016,
  y = 856,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 976,
  y = 824,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1064,
  y = 872,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1032,
  y = 896,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1056,
  y = 856,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1056,
  y = 872,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1016,
  y = 840,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1040,
  y = 888,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1032,
  y = 872,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1032,
  y = 888,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 992,
  y = 856,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1064,
  y = 920,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1032,
  y = 944,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1056,
  y = 904,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1056,
  y = 920,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1016,
  y = 888,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 992,
  y = 888,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1008,
  y = 920,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 992,
  y = 920,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 976,
  y = 920,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 864,
  y = 888,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 912,
  y = 920,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 904,
  y = 944,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 888,
  y = 944,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 888,
  y = 944,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 856,
  y = 968,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 840,
  y = 912,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 344,
  y = 968,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 480,
  y = 944,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 464,
  y = 952,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 448,
  y = 952,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 432,
  y = 952,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 512,
  y = 952,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 496,
  y = 952,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 480,
  y = 952,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 40,
  y = 952,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 24,
  y = 960,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 8,
  y = 960,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = -8,
  y = 960,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 72,
  y = 928,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 40,
  y = 952,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 88,
  y = 960,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 72,
  y = 968,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 56,
  y = 968,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 24,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 24,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 32,
  height = 752,
  pattern = "105",
}

tile{
  layer = 0,
  x = 888,
  y = 976,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 920,
  y = 968,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 872,
  y = 976,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 904,
  y = 976,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 920,
  y = 984,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 952,
  y = 976,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 904,
  y = 984,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 936,
  y = 984,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 952,
  y = 992,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 984,
  y = 984,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 936,
  y = 992,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 968,
  y = 992,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 984,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1016,
  y = 992,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 968,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1032,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1064,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1016,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1048,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1016,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1048,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1032,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 952,
  y = 992,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 920,
  y = 984,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 928,
  y = 984,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 80,
  height = 48,
  pattern = "106",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 8,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 248,
  height = 8,
  pattern = "302",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 88,
  height = 48,
  pattern = "152",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 80,
  height = 48,
  pattern = "234",
}

tile{
  layer = 0,
  x = 536,
  y = 496,
  width = 8,
  height = 32,
  pattern = "264",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 632,
  y = 496,
  width = 80,
  height = 32,
  pattern = "301",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 16,
  height = 32,
  pattern = "300",
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 64,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 64,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 88,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 64,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 64,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 744,
  y = 952,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 792,
  y = 952,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 824,
  y = 968,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 696,
  y = 976,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 760,
  y = 992,
  width = 16,
  height = 24,
  pattern = "245",
}

npc{
  layer = 0,
  x = 736,
  y = 405,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager8",
}

teletransporter{
  layer = 0,
  x = 576,
  y = 512,
  width = 48,
  height = 16,
  destination_map = "taberna_1",
  destination = "entrada_taberna_1",
  sprite = "entities/puerta_madera_grande",
  sound = "door_open",
}

destination{
  name = "salida_taberna",
  layer = 0,
  x = 584,
  y = 541,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 648,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "28",
  destination = "from_outside",
  sound = "door_open",
}

destination{
  name = "salida_casa_1",
  layer = 0,
  x = 640,
  y = 237,
  direction = 3,
}

chest{
  layer = 0,
  x = 232,
  y = 533,
  sprite = "entities/chest",
}

npc{
  name = "soldado_1",
  layer = 0,
  x = 832,
  y = 205,
  direction = 3,
  subtype = 1,
  sprite = "personajes_variados/guardia_armadura",
}

npc{
  name = "soldado_2",
  layer = 0,
  x = 840,
  y = 309,
  direction = 3,
  subtype = 1,
  sprite = "personajes_variados/guardia_armadura",
}

npc{
  name = "aldeano_1",
  layer = 0,
  x = 416,
  y = 173,
  direction = 3,
  subtype = 1,
  sprite = "npc/villager1",
  behavior = "dialog#castillo_1.aldeanos.aldeano_1",
}

npc{
  name = "aldeano_4",
  layer = 0,
  x = 632,
  y = 573,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink4",
  behavior = "dialog#castillo_1.aldeanos.aldeano_4",
}

npc{
  name = "aldeano_2",
  layer = 0,
  x = 312,
  y = 437,
  direction = 0,
  subtype = 1,
  sprite = "npc/newlink5",
}

npc{
  name = "aldeano_3",
  layer = 0,
  x = 568,
  y = 237,
  direction = 2,
  subtype = 1,
  sprite = "npc/newlink1",
  behavior = "dialog#castillo_1.aldeanos.aldeano_3",
}

npc{
  name = "soldado_3",
  layer = 0,
  x = 248,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "personajes_variados/guardia_armadura",
}

npc{
  name = "soldado_4",
  layer = 0,
  x = 248,
  y = 373,
  direction = 3,
  subtype = 1,
  sprite = "personajes_variados/guardia_armadura",
}

teletransporter{
  layer = 0,
  x = 808,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_16",
}

teletransporter{
  layer = 0,
  x = 912,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_18",
}

teletransporter{
  layer = 0,
  x = 872,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_17",
}

teletransporter{
  layer = 0,
  x = 960,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_19",
}

destination{
  name = "enganche_16",
  layer = 0,
  x = 832,
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_17",
  layer = 0,
  x = 888,
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_18",
  layer = 0,
  x = 936,
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_19",
  layer = 0,
  x = 976,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 216,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_4",
}

teletransporter{
  layer = 0,
  x = 168,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_3",
}

teletransporter{
  layer = 0,
  x = 104,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_2",
}

teletransporter{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_1",
}

destination{
  name = "enganche_1",
  layer = 0,
  x = 80,
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_2",
  layer = 0,
  x = 128,
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_3",
  layer = 0,
  x = 184,
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_4",
  layer = 0,
  x = 240,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 280,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_5",
}

teletransporter{
  layer = 0,
  x = 328,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_6",
}

teletransporter{
  layer = 0,
  x = 376,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_7",
}

teletransporter{
  layer = 0,
  x = 424,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_8",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_9",
}

teletransporter{
  layer = 0,
  x = 552,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_11",
}

teletransporter{
  layer = 0,
  x = 600,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_12",
}

teletransporter{
  layer = 0,
  x = 648,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_13",
}

teletransporter{
  layer = 0,
  x = 696,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_14",
}

teletransporter{
  layer = 0,
  x = 744,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_15",
}

teletransporter{
  layer = 0,
  x = 520,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "enganche_10",
}

teletransporter{
  layer = 0,
  x = 312,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "castillo_1_afueras",
}

destination{
  name = "destination_20",
  layer = 0,
  x = 304,
  y = 285,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 896,
  width = 16,
  height = 32,
  destination_map = "asentamiento_bosque_1",
  destination = "pasillo_1",
}

destination{
  name = "camino_lobos",
  layer = 0,
  x = 24,
  y = 909,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 960,
  width = 64,
  height = 16,
  destination_map = "bosque_caminos",
  destination = "camino_1",
}

destination{
  name = "bosque_caminos_salida",
  layer = 0,
  x = 408,
  y = 957,
  direction = 1,
}

destination{
  name = "enganche_15",
  layer = 0,
  x = 768,
