properties{
}

tile{
  layer = 0,
  x = 280,
  y = 2008,
  width = 24,
  height = 40,
  pattern = "104",
}

tile{
  layer = 0,
  x = 280,
  y = 2000,
  width = 24,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 256,
  y = 2008,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 304,
  y = 2000,
  width = 24,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 2008,
  width = 24,
  height = 40,
  pattern = "104",
}

tile{
  layer = 0,
  x = 328,
  y = 2000,
  width = 24,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 304,
  y = 2008,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 352,
  y = 2000,
  width = 24,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 2008,
  width = 24,
  height = 40,
  pattern = "104",
}

tile{
  layer = 0,
  x = 376,
  y = 2000,
  width = 24,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 352,
  y = 2008,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 96,
  y = 2088,
  width = 48,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 240,
  y = 2016,
  width = 24,
  height = 24,
  pattern = "142",
}

tile{
  layer = 0,
  x = 224,
  y = 2016,
  width = 24,
  height = 24,
  pattern = "142",
}

tile{
  layer = 0,
  x = 192,
  y = 2016,
  width = 24,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 176,
  y = 2016,
  width = 24,
  height = 24,
  pattern = "143",
}

tile{
  layer = 0,
  x = 160,
  y = 2080,
  width = 24,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 176,
  y = 2088,
  width = 24,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 312,
  y = 2000,
  width = 48,
  height = 24,
  pattern = "201",
}

tile{
  layer = 0,
  x = 312,
  y = 2024,
  width = 48,
  height = 32,
  pattern = "200",
}

tile{
  layer = 0,
  x = 360,
  y = 2008,
  width = 24,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 360,
  y = 2024,
  width = 24,
  height = 32,
  pattern = "202",
}

tile{
  layer = 0,
  x = 368,
  y = 2080,
  width = 24,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 352,
  y = 2088,
  width = 24,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 272,
  y = 2000,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 152,
  y = 2000,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 88,
  y = 2008,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 88,
  y = 2000,
  width = 24,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 2000,
  width = 8,
  height = 24,
  pattern = "54",
}

tile{
  layer = 0,
  x = 88,
  y = 2120,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 88,
  y = 2112,
  width = 192,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 2120,
  width = 168,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 88,
  y = 2024,
  width = 8,
  height = 272,
  pattern = "56",
}

tile{
  layer = 0,
  x = 272,
  y = 2144,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 0,
  x = 272,
  y = 2120,
  width = 8,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 2112,
  width = 8,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 280,
  y = 2112,
  width = 24,
  height = 24,
  pattern = "113",
}

tile{
  layer = 0,
  x = 280,
  y = 2144,
  width = 24,
  height = 24,
  pattern = "113",
}

tile{
  layer = 0,
  x = 280,
  y = 2120,
  width = 24,
  height = 24,
  pattern = "113",
}

tile{
  layer = 0,
  x = 280,
  y = 2112,
  width = 24,
  height = 24,
  pattern = "113",
}

tile{
  layer = 0,
  x = 304,
  y = 2120,
  width = 96,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 304,
  y = 2112,
  width = 96,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 2120,
  width = 8,
  height = 24,
  pattern = "114",
}

tile{
  layer = 0,
  x = 304,
  y = 2144,
  width = 8,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 304,
  y = 2112,
  width = 8,
  height = 24,
  pattern = "114",
}

tile{
  layer = 0,
  x = 400,
  y = 2008,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 400,
  y = 2000,
  width = 24,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 2120,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 400,
  y = 2112,
  width = 24,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 2000,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 416,
  y = 2016,
  width = 8,
  height = 272,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 2040,
  width = 48,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 96,
  y = 2016,
  width = 48,
  height = 24,
  pattern = "233",
}

tile{
  layer = 0,
  x = 344,
  y = 2112,
  width = 24,
  height = 48,
  pattern = "120",
}

tile{
  layer = 0,
  x = 152,
  y = 2144,
  width = 24,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 176,
  y = 2152,
  width = 24,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 128,
  y = 2152,
  width = 24,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 128,
  y = 2144,
  width = 24,
  height = 8,
  pattern = "297",
}

tile{
  layer = 0,
  x = 136,
  y = 2128,
  width = 8,
  height = 24,
  pattern = "292",
}

tile{
  layer = 0,
  x = 144,
  y = 2128,
  width = 8,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 152,
  y = 2128,
  width = 24,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 152,
  y = 2152,
  width = 24,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 176,
  y = 2144,
  width = 24,
  height = 8,
  pattern = "297",
}

tile{
  layer = 0,
  x = 104,
  y = 2224,
  width = 48,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 104,
  y = 2208,
  width = 48,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 112,
  y = 2232,
  width = 16,
  height = 40,
  pattern = "138",
}

tile{
  layer = 0,
  x = 136,
  y = 2232,
  width = 16,
  height = 40,
  pattern = "138",
}

tile{
  layer = 0,
  x = 112,
  y = 2216,
  width = 24,
  height = 24,
  pattern = "110",
}

tile{
  layer = 0,
  x = 192,
  y = 2224,
  width = 48,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 192,
  y = 2208,
  width = 48,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 200,
  y = 2232,
  width = 16,
  height = 40,
  pattern = "138",
}

tile{
  layer = 0,
  x = 224,
  y = 2232,
  width = 16,
  height = 40,
  pattern = "138",
}

tile{
  layer = 0,
  x = 216,
  y = 2224,
  width = 24,
  height = 24,
  pattern = "274",
}

tile{
  layer = 0,
  x = 328,
  y = 2152,
  width = 24,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 2160,
  width = 24,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 328,
  y = 2160,
  width = 24,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 2168,
  width = 24,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 328,
  y = 2168,
  width = 24,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 2176,
  width = 24,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 328,
  y = 2216,
  width = 24,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 2216,
  width = 24,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 2208,
  width = 24,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 2216,
  width = 24,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 376,
  y = 2208,
  width = 24,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 376,
  y = 2216,
  width = 24,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 392,
  y = 2208,
  width = 24,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 2216,
  width = 24,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 392,
  y = 2152,
  width = 24,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 2160,
  width = 24,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 392,
  y = 2160,
  width = 24,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 2168,
  width = 24,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 392,
  y = 2168,
  width = 24,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 2176,
  width = 24,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 392,
  y = 2176,
  width = 24,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 2184,
  width = 24,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 392,
  y = 2184,
  width = 24,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 2192,
  width = 24,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 392,
  y = 2192,
  width = 24,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 2200,
  width = 24,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 392,
  y = 2200,
  width = 24,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 2208,
  width = 24,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 336,
  y = 2208,
  width = 16,
  height = 40,
  pattern = "138",
}

tile{
  layer = 0,
  x = 360,
  y = 2208,
  width = 16,
  height = 40,
  pattern = "138",
}

tile{
  layer = 0,
  x = 384,
  y = 2208,
  width = 16,
  height = 40,
  pattern = "138",
}

tile{
  layer = 0,
  x = 328,
  y = 2144,
  width = 24,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 328,
  y = 2160,
  width = 24,
  height = 24,
  pattern = "274",
}

tile{
  layer = 0,
  x = 344,
  y = 2160,
  width = 8,
  height = 8,
  pattern = "298",
}

tile{
  layer = 0,
  x = 344,
  y = 2168,
  width = 8,
  height = 8,
  pattern = "298",
}

tile{
  layer = 0,
  x = 376,
  y = 2200,
  width = 24,
  height = 24,
  pattern = "110",
}

tile{
  layer = 0,
  x = 400,
  y = 2192,
  width = 8,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 408,
  y = 2200,
  width = 8,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 392,
  y = 2160,
  width = 24,
  height = 24,
  pattern = "273",
}

tile{
  layer = 0,
  x = 88,
  y = 2272,
  width = 336,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 88,
  y = 2264,
  width = 8,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 416,
  y = 2264,
  width = 8,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 88,
  y = 2288,
  width = 192,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 304,
  y = 2288,
  width = 120,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 480,
  y = 1888,
  width = 32,
  height = 512,
  pattern = "74",
}

tile{
  layer = 0,
  x = 0,
  y = 2400,
  width = 480,
  height = 880,
  pattern = "74",
}

tile{
  layer = 0,
  x = 480,
  y = 2400,
  width = 32,
  height = 880,
  pattern = "74",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 24,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 24,
  height = 24,
  pattern = "248",
}

tile{
  layer = 0,
  x = 152,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 96,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "307",
}

tile{
  layer = 0,
  x = 312,
  y = 2136,
  width = 8,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 312,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "307",
}

tile{
  layer = 0,
  x = 312,
  y = 2176,
  width = 16,
  height = 16,
  pattern = "307",
}

tile{
  layer = 0,
  x = 88,
  y = 2560,
  width = 336,
  height = 144,
  pattern = "115",
}

tile{
  layer = 0,
  x = 112,
  y = 2512,
  width = 24,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 2520,
  width = 24,
  height = 40,
  pattern = "104",
}

tile{
  layer = 0,
  x = 136,
  y = 2512,
  width = 24,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 112,
  y = 2520,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 160,
  y = 2512,
  width = 24,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 2520,
  width = 24,
  height = 40,
  pattern = "104",
}

tile{
  layer = 0,
  x = 184,
  y = 2512,
  width = 24,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 160,
  y = 2520,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 208,
  y = 2512,
  width = 24,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 2520,
  width = 24,
  height = 40,
  pattern = "104",
}

tile{
  layer = 0,
  x = 232,
  y = 2512,
  width = 24,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 208,
  y = 2520,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 256,
  y = 2512,
  width = 24,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 2520,
  width = 24,
  height = 40,
  pattern = "104",
}

tile{
  layer = 0,
  x = 280,
  y = 2512,
  width = 24,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 256,
  y = 2520,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 304,
  y = 2512,
  width = 24,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 2520,
  width = 24,
  height = 40,
  pattern = "104",
}

tile{
  layer = 0,
  x = 328,
  y = 2512,
  width = 24,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 304,
  y = 2520,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 352,
  y = 2512,
  width = 24,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 2520,
  width = 24,
  height = 40,
  pattern = "104",
}

tile{
  layer = 0,
  x = 376,
  y = 2512,
  width = 24,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 352,
  y = 2520,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 248,
  y = 2528,
  width = 24,
  height = 24,
  pattern = "142",
}

tile{
  layer = 0,
  x = 232,
  y = 2528,
  width = 24,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 272,
  y = 2512,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 88,
  y = 2520,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 88,
  y = 2512,
  width = 24,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 2512,
  width = 8,
  height = 24,
  pattern = "54",
}

tile{
  layer = 0,
  x = 88,
  y = 2536,
  width = 8,
  height = 160,
  pattern = "56",
}

tile{
  layer = 0,
  x = 304,
  y = 2624,
  width = 96,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 400,
  y = 2520,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 400,
  y = 2512,
  width = 24,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 2624,
  width = 24,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 416,
  y = 2512,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 416,
  y = 2528,
  width = 8,
  height = 176,
  pattern = "60",
}

tile{
  layer = 0,
  x = 88,
  y = 2672,
  width = 8,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 88,
  y = 2696,
  width = 256,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 392,
  y = 2696,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 344,
  y = 2552,
  width = 24,
  height = 48,
  pattern = "132",
}

tile{
  layer = 0,
  x = 368,
  y = 2552,
  width = 24,
  height = 8,
  pattern = "297",
}

tile{
  layer = 0,
  x = 368,
  y = 2560,
  width = 24,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 304,
  y = 2512,
  width = 8,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 304,
  y = 2536,
  width = 8,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 304,
  y = 2552,
  width = 8,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 304,
  y = 2600,
  width = 8,
  height = 24,
  pattern = "54",
}

tile{
  layer = 0,
  x = 320,
  y = 2528,
  width = 24,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 96,
  y = 2528,
  width = 48,
  height = 48,
  pattern = "131",
}

tile{
  layer = 0,
  x = 168,
  y = 2528,
  width = 48,
  height = 48,
  pattern = "131",
}

tile{
  layer = 0,
  x = 376,
  y = 2696,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 320,
  y = 2696,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 224,
  y = 2512,
  width = 8,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 224,
  y = 2536,
  width = 8,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 224,
  y = 2552,
  width = 8,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 224,
  y = 2600,
  width = 8,
  height = 24,
  pattern = "54",
}

tile{
  layer = 0,
  x = 392,
  y = 2680,
  width = 24,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 136,
  y = 2664,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 152,
  y = 2664,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 160,
  y = 2664,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 96,
  y = 2592,
  width = 48,
  height = 48,
  pattern = "131",
}

tile{
  layer = 0,
  x = 168,
  y = 2592,
  width = 48,
  height = 48,
  pattern = "131",
}

tile{
  layer = 0,
  x = 88,
  y = 2624,
  width = 144,
  height = 40,
  pattern = "103",
}

tile{
  layer = 0,
  x = 304,
  y = 2632,
  width = 24,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 328,
  y = 2632,
  width = 24,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 104,
  y = 2648,
  width = 24,
  height = 24,
  pattern = "317",
}

tile{
  layer = 0,
  x = 104,
  y = 2632,
  width = 24,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 40,
  y = 2984,
  width = 96,
  height = 24,
  pattern = "87",
}

tile{
  layer = 0,
  x = 40,
  y = 2920,
  width = 96,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 2984,
  width = 240,
  height = 24,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 3008,
  width = 240,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 136,
  y = 2920,
  width = 240,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 40,
  y = 3008,
  width = 96,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 48,
  y = 3016,
  width = 336,
  height = 168,
  pattern = "93",
}

tile{
  layer = 0,
  x = 40,
  y = 2960,
  width = 336,
  height = 24,
  pattern = "87",
}

tile{
  layer = 0,
  x = 40,
  y = 2936,
  width = 336,
  height = 24,
  pattern = "87",
}

tile{
  layer = 0,
  x = 192,
  y = 3008,
  width = 72,
  height = 64,
  pattern = "146",
}

tile{
  layer = 0,
  x = 192,
  y = 2952,
  width = 72,
  height = 56,
  pattern = "147",
}

tile{
  layer = 0,
  x = 216,
  y = 2944,
  width = 24,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 216,
  y = 2920,
  width = 24,
  height = 24,
  pattern = "149",
}

tile{
  layer = 0,
  x = 168,
  y = 3128,
  width = 24,
  height = 8,
  pattern = "319",
}

tile{
  layer = 0,
  x = 72,
  y = 3048,
  width = 24,
  height = 8,
  pattern = "323",
}

tile{
  layer = 0,
  x = 96,
  y = 3048,
  width = 24,
  height = 8,
  pattern = "323",
}

tile{
  layer = 0,
  x = 72,
  y = 3088,
  width = 24,
  height = 8,
  pattern = "325",
}

tile{
  layer = 0,
  x = 96,
  y = 3088,
  width = 24,
  height = 8,
  pattern = "325",
}

tile{
  layer = 0,
  x = 120,
  y = 3088,
  width = 24,
  height = 8,
  pattern = "325",
}

tile{
  layer = 0,
  x = 160,
  y = 3016,
  width = 24,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 160,
  y = 2992,
  width = 24,
  height = 24,
  pattern = "327",
}

tile{
  layer = 0,
  x = 144,
  y = 3016,
  width = 24,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 144,
  y = 2992,
  width = 24,
  height = 24,
  pattern = "327",
}

tile{
  layer = 0,
  x = 64,
  y = 2968,
  width = 64,
  height = 8,
  pattern = "348",
}

tile{
  layer = 0,
  x = 64,
  y = 2992,
  width = 64,
  height = 8,
  pattern = "348",
}

tile{
  layer = 0,
  x = 80,
  y = 2976,
  width = 24,
  height = 24,
  pattern = "342",
}

tile{
  layer = 0,
  x = 64,
  y = 2976,
  width = 24,
  height = 24,
  pattern = "343",
}

tile{
  layer = 0,
  x = 96,
  y = 2976,
  width = 24,
  height = 24,
  pattern = "341",
}

tile{
  layer = 0,
  x = 104,
  y = 2952,
  width = 24,
  height = 24,
  pattern = "344",
}

tile{
  layer = 0,
  x = 64,
  y = 2952,
  width = 24,
  height = 24,
  pattern = "341",
}

tile{
  layer = 0,
  x = 80,
  y = 2952,
  width = 24,
  height = 24,
  pattern = "344",
}

tile{
  layer = 0,
  x = 312,
  y = 3144,
  width = 24,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = 320,
  y = 3096,
  width = 24,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 296,
  y = 3048,
  width = 24,
  height = 16,
  pattern = "333",
}

tile{
  layer = 0,
  x = 152,
  y = 3128,
  width = 24,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 272,
  y = 2976,
  width = 24,
  height = 24,
  pattern = "335",
}

tile{
  layer = 0,
  x = 336,
  y = 2936,
  width = 24,
  height = 24,
  pattern = "336",
}

tile{
  layer = 0,
  x = 304,
  y = 2936,
  width = 24,
  height = 24,
  pattern = "336",
}

tile{
  layer = 0,
  x = 40,
  y = 2920,
  width = 8,
  height = 256,
  pattern = "56",
}

tile{
  layer = 0,
  x = 40,
  y = 3152,
  width = 8,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 368,
  y = 2920,
  width = 8,
  height = 192,
  pattern = "60",
}

tile{
  layer = 0,
  x = 376,
  y = 3048,
  width = 96,
  height = 120,
  pattern = "93",
}

tile{
  layer = 0,
  x = 456,
  y = 3048,
  width = 24,
  height = 120,
  pattern = "93",
}

tile{
  layer = 0,
  x = 456,
  y = 3040,
  width = 24,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 376,
  y = 3040,
  width = 96,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 456,
  y = 3016,
  width = 24,
  height = 24,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 3000,
  width = 24,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 376,
  y = 3016,
  width = 96,
  height = 24,
  pattern = "86",
}

tile{
  layer = 0,
  x = 376,
  y = 3000,
  width = 96,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 3008,
  width = 8,
  height = 160,
  pattern = "60",
}

tile{
  layer = 0,
  x = 472,
  y = 3000,
  width = 8,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 368,
  y = 3160,
  width = 112,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 368,
  y = 3152,
  width = 8,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 40,
  y = 3176,
  width = 336,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 40,
  y = 3136,
  width = 24,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 448,
  y = 3032,
  width = 24,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 448,
  y = 3008,
  width = 24,
  height = 24,
  pattern = "263",
}

tile{
  layer = 0,
  x = 48,
  y = 3160,
  width = 24,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 48,
  y = 3152,
  width = 24,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 56,
  y = 3152,
  width = 24,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 56,
  y = 3136,
  width = 24,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 56,
  y = 3128,
  width = 24,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 72,
  y = 3144,
  width = 24,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 72,
  y = 3168,
  width = 24,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 72,
  y = 3160,
  width = 24,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 80,
  y = 3152,
  width = 24,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 72,
  y = 3152,
  width = 24,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 80,
  y = 3160,
  width = 24,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 80,
  y = 3152,
  width = 24,
  height = 8,
  pattern = "255",
}

