properties{
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 648,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 648,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 648,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 648,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 648,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 520,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 520,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 520,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 552,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 552,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 552,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 552,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 568,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 568,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 664,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 760,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 744,
  y = 488,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 488,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 760,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 712,
  y = 648,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 712,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 760,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 760,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 664,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 664,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 760,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 744,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 712,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 712,
  y = 680,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 712,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 744,
  y = 680,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 760,
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 664,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 520,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 568,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 680,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 616,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 520,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 568,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 504,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 744,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 712,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 728,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 760,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 728,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 648,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 664,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 616,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 632,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 552,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 488,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 632,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 584,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 600,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 552,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 568,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 520,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 536,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 488,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 504,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 744,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 760,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 712,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 680,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 696,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 744,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 760,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 728,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 696,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 56,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 56,
  height = 24,
  pattern = "117",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 56,
  height = 40,
  pattern = "116",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 56,
  height = 24,
  pattern = "117",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 56,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 136,
  width = 56,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 904,
  y = 112,
  width = 56,
  height = 24,
  pattern = "117",
}

tile{
  layer = 0,
  x = 904,
  y = 72,
  width = 56,
  height = 40,
  pattern = "116",
}

tile{
  layer = 0,
  x = 904,
  y = 48,
  width = 56,
  height = 24,
  pattern = "117",
}

tile{
  layer = 0,
  x = 904,
  y = 32,
  width = 56,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 904,
  y = 16,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 32,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 32,
  height = 96,
  pattern = "146",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 576,
  height = 96,
  pattern = "146",
}

tile{
  layer = 0,
  x = 888,
  y = 40,
  width = 16,
  height = 96,
  pattern = "146",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 736,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 872,
  y = 8,
  width = 32,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 960,
  y = 8,
  width = 32,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 968,
  y = 8,
  width = 80,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 32,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 968,
  y = 0,
  width = 80,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 16,
  height = 96,
  pattern = "146",
}

tile{
  layer = 0,
  x = 976,
  y = 40,
  width = 16,
  height = 96,
  pattern = "146",
}

tile{
  layer = 0,
  x = 984,
  y = 40,
  width = 64,
  height = 96,
  pattern = "146",
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 48,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 704,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 32,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 80,
  height = 96,
  pattern = "146",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 80,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 144,
  height = 96,
  pattern = "146",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 64,
  pattern = "146",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 120,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 24,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 560,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 24,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 24,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
