properties{
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 264,
  y = 480,
  width = 40,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 240,
  y = 616,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 264,
  y = 672,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 1,
  x = 408,
  y = 672,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 1,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 1,
  x = 552,
  y = 672,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 1,
  x = 768,
  y = 672,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 1,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 1,
  x = 272,
  y = 664,
  width = 360,
  height = 24,
  pattern = "164",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 24,
  height = 8,
  pattern = "35",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 1,
  x = 120,
  y = 672,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 1,
  x = 192,
  y = 672,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 1,
  x = 0,
  y = 664,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 40,
  y = 656,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 840,
  y = 648,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 40,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 16,
  height = 8,
  pattern = "183",
}

tile{
  layer = 1,
  x = 376,
  y = 592,
  width = 8,
  height = 8,
  pattern = "184",
}

tile{
  layer = 1,
  x = 360,
  y = 592,
  width = 16,
  height = 8,
  pattern = "183",
}

tile{
  layer = 1,
  x = 352,
  y = 592,
  width = 16,
  height = 8,
  pattern = "183",
}

tile{
  layer = 1,
  x = 384,
  y = 608,
  width = 40,
  height = 48,
  pattern = "72",
}

tile{
  layer = 1,
  x = 424,
  y = 608,
  width = 40,
  height = 48,
  pattern = "72",
}

tile{
  layer = 1,
  x = 464,
  y = 608,
  width = 8,
  height = 40,
  pattern = "155",
}

tile{
  layer = 1,
  x = 384,
  y = 608,
  width = 24,
  height = 40,
  pattern = "78",
}

tile{
  layer = 1,
  x = 408,
  y = 616,
  width = 24,
  height = 32,
  pattern = "73",
}

tile{
  layer = 1,
  x = 432,
  y = 616,
  width = 24,
  height = 32,
  pattern = "73",
}

tile{
  layer = 1,
  x = 520,
  y = 544,
  width = 32,
  height = 8,
  pattern = "188",
}

tile{
  layer = 1,
  x = 512,
  y = 480,
  width = 48,
  height = 64,
  pattern = "185",
}

tile{
  layer = 1,
  x = 560,
  y = 520,
  width = 24,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 584,
  y = 512,
  width = 24,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 488,
  y = 528,
  width = 24,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 488,
  y = 520,
  width = 24,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 504,
  y = 544,
  width = 24,
  height = 16,
  pattern = "198",
}

tile{
  layer = 1,
  x = 456,
  y = 472,
  width = 24,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 536,
  y = 600,
  width = 48,
  height = 24,
  pattern = "81",
}

tile{
  layer = 1,
  x = 552,
  y = 608,
  width = 24,
  height = 16,
  pattern = "103",
}

tile{
  layer = 1,
  x = 552,
  y = 600,
  width = 24,
  height = 8,
  pattern = "102",
}

tile{
  layer = 1,
  x = 576,
  y = 616,
  width = 48,
  height = 24,
  pattern = "201",
}

tile{
  layer = 1,
  x = 488,
  y = 664,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 480,
  y = 672,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 1,
  x = 496,
  y = 664,
  width = 32,
  height = 48,
  pattern = "126",
}

tile{
  layer = 1,
  x = 480,
  y = 680,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 456,
  y = 592,
  width = 88,
  height = 72,
  pattern = "125",
}

tile{
  layer = 1,
  x = 464,
  y = 672,
  width = 16,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 488,
  y = 696,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 8,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 584,
  y = 448,
  width = 40,
  height = 72,
  pattern = "120",
}

tile{
  layer = 1,
  x = 624,
  y = 448,
  width = 8,
  height = 96,
  pattern = "116",
}

tile{
  layer = 1,
  x = 600,
  y = 544,
  width = 16,
  height = 24,
  pattern = "121",
}

tile{
  layer = 1,
  x = 608,
  y = 520,
  width = 16,
  height = 24,
  pattern = "119",
}

tile{
  layer = 1,
  x = 632,
  y = 448,
  width = 40,
  height = 72,
  pattern = "117",
}

tile{
  layer = 1,
  x = 632,
  y = 520,
  width = 40,
  height = 48,
  pattern = "118",
}

tile{
  layer = 1,
  x = 744,
  y = 400,
  width = 104,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 112,
  y = 608,
  width = 104,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 816,
  y = 408,
  width = 24,
  height = 8,
  pattern = "204",
}

tile{
  layer = 1,
  x = 712,
  y = 264,
  width = 24,
  height = 8,
  pattern = "209",
}

tile{
  layer = 1,
  x = 728,
  y = 272,
  width = 24,
  height = 8,
  pattern = "209",
}

tile{
  layer = 1,
  x = 720,
  y = 280,
  width = 24,
  height = 8,
  pattern = "209",
}

tile{
  layer = 1,
  x = 776,
  y = 664,
  width = 72,
  height = 24,
  pattern = "164",
}

tile{
  layer = 1,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 848,
  y = 776,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 880,
  y = 784,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 904,
  y = 784,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 832,
  y = 792,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 864,
  y = 800,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 888,
  y = 808,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 696,
  y = 672,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 1,
  x = 704,
  y = 664,
  width = 72,
  height = 24,
  pattern = "164",
}

tile{
  layer = 1,
  x = 832,
  y = 824,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 808,
  y = 792,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 800,
  y = 824,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 776,
  y = 792,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 768,
  y = 832,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 744,
  y = 800,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 736,
  y = 824,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 712,
  y = 792,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 704,
  y = 824,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 680,
  y = 792,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 672,
  y = 832,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 648,
  y = 800,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 640,
  y = 832,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 616,
  y = 800,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 608,
  y = 840,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 584,
  y = 808,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 576,
  y = 832,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 552,
  y = 800,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 544,
  y = 840,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 520,
  y = 808,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 488,
  y = 808,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 456,
  y = 808,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 424,
  y = 800,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 392,
  y = 808,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 360,
  y = 816,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 384,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 408,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 432,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 464,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 488,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 512,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 536,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 560,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 592,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 624,
  y = 816,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 656,
  y = 816,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 680,
  y = 808,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 712,
  y = 808,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 736,
  y = 816,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 728,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 704,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 672,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 680,
  y = 840,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 656,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 680,
  y = 840,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 632,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 608,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 624,
  y = 848,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 656,
  y = 848,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 768,
  y = 808,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 800,
  y = 808,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 824,
  y = 808,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 848,
  y = 816,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 904,
  y = 816,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 880,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 760,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 792,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 376,
  y = 832,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 352,
  y = 800,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 344,
  y = 832,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 320,
  y = 800,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 312,
  y = 840,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 288,
  y = 808,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 280,
  y = 832,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 256,
  y = 800,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 248,
  y = 840,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 224,
  y = 808,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 192,
  y = 808,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 160,
  y = 808,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 128,
  y = 800,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 96,
  y = 808,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 64,
  y = 816,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 88,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 112,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 136,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 168,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 192,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 216,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 240,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 264,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 296,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 328,
  y = 816,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 336,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 312,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 328,
  y = 848,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 376,
  y = 856,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 368,
  y = 816,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 144,
  y = 840,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 120,
  y = 808,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 88,
  y = 808,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 56,
  y = 808,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 24,
  y = 800,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = -8,
  y = 808,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = -16,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 8,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 32,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 64,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 88,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 112,
  y = 824,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 136,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = -8,
  y = 872,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 0,
  y = 872,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 16,
  y = 872,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = -8,
  y = 840,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 16,
  y = 864,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 24,
  y = 864,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 40,
  y = 864,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 16,
  y = 832,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 40,
  y = 872,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 48,
  y = 872,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 64,
  y = 872,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 40,
  y = 840,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 16,
  y = 880,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 24,
  y = 880,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 40,
  y = 880,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 16,
  y = 848,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 64,
  y = 864,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 72,
  y = 864,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 88,
  y = 864,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 64,
  y = 832,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 56,
  y = 880,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 80,
  y = 880,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 56,
  y = 848,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = -8,
  y = 888,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 0,
  y = 888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 16,
  y = 888,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = -8,
  y = 856,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 8,
  y = 896,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 16,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 8,
  y = 864,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 32,
  y = 888,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 40,
  y = 888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 56,
  y = 888,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 32,
  y = 856,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 80,
  y = 880,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 88,
  y = 880,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 104,
  y = 880,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 80,
  y = 848,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 56,
  y = 896,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 56,
  y = 864,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 104,
  y = 864,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 112,
  y = 864,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 128,
  y = 864,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 104,
  y = 832,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 96,
  y = 888,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 104,
  y = 888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 120,
  y = 888,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 96,
  y = 856,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 88,
  y = 896,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 112,
  y = 896,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 88,
  y = 864,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 72,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 96,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 72,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 128,
  y = 872,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 136,
  y = 872,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 152,
  y = 872,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 128,
  y = 840,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 120,
  y = 896,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 128,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 120,
  y = 864,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 104,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 112,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 128,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 104,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 40,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 40,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 24,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 32,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 24,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 0,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 8,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 24,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 0,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 56,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 64,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 80,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 56,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 160,
  y = 880,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 152,
  y = 840,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 184,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 176,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 176,
  y = 896,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 168,
  y = 856,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 152,
  y = 896,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 144,
  y = 856,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 88,
  y = 928,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 80,
  y = 888,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 32,
  y = 920,
  width = 24,
  height = 8,
