properties{
  pattern = "559",
}

tile{
  layer = 1,
  x = 192,
  y = 384,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 168,
  y = 392,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 144,
  y = 408,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 208,
  y = 408,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 176,
  y = 408,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 192,
  y = 424,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 160,
  y = 424,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 112,
  y = 424,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 80,
  y = 416,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 72,
  y = 424,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 136,
  y = 432,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 176,
  y = 432,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 264,
  y = 320,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 248,
  y = 328,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 248,
  y = 344,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 296,
  y = 320,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 320,
  y = 328,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 344,
  y = 384,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 328,
  y = 400,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 320,
  y = 360,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 264,
  y = 408,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 256,
  y = 368,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 216,
  y = 384,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 288,
  y = 376,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 272,
  y = 392,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 240,
  y = 392,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 256,
  y = 400,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 208,
  y = 400,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 232,
  y = 408,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 328,
  y = 384,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 304,
  y = 392,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 280,
  y = 408,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 344,
  y = 408,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 312,
  y = 408,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 328,
  y = 424,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 296,
  y = 424,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 272,
  y = 424,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 248,
  y = 424,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 208,
  y = 424,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 232,
  y = 432,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 312,
  y = 432,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 344,
  y = 432,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 400,
  y = 376,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 360,
  y = 392,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 392,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 384,
  y = 400,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 432,
  y = 376,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 456,
  y = 384,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 432,
  y = 400,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 408,
  y = 408,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 480,
  y = 440,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 472,
  y = 400,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 456,
  y = 416,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 376,
  y = 456,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 392,
  y = 424,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 352,
  y = 440,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 424,
  y = 432,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 448,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 392,
  y = 456,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 344,
  y = 456,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 440,
  y = 448,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 416,
  y = 464,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 448,
  y = 464,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 432,
  y = 480,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 480,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 384,
  y = 480,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 352,
  y = 472,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 344,
  y = 480,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 368,
  y = 488,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 488,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 448,
  y = 488,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 480,
  y = 488,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = -8,
  y = 424,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 24,
  y = 432,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 0,
  y = 440,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = -8,
  y = 448,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 48,
  y = 440,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 24,
  y = 448,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 72,
  y = 424,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 120,
  y = 488,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 104,
  y = 504,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 16,
  y = 504,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 8,
  y = 464,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 40,
  y = 512,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 32,
  y = 472,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = -8,
  y = 488,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 64,
  y = 480,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 32,
  y = 504,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = -16,
  y = 504,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 8,
  y = 512,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 104,
  y = 488,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 80,
  y = 496,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 56,
  y = 512,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 120,
  y = 512,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 88,
  y = 512,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 104,
  y = 528,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 72,
  y = 528,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 24,
  y = 528,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = -8,
  y = 520,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = -16,
  y = 528,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 8,
  y = 536,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 48,
  y = 536,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 88,
  y = 536,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 120,
  y = 536,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 320,
  y = 432,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 280,
  y = 448,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 272,
  y = 456,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 328,
  y = 448,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 304,
  y = 456,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 376,
  y = 440,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 352,
  y = 456,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 328,
  y = 464,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 392,
  y = 456,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 384,
  y = 512,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 376,
  y = 472,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 296,
  y = 512,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 288,
  y = 472,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 320,
  y = 520,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 312,
  y = 480,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 272,
  y = 496,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 344,
  y = 488,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 328,
  y = 504,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 296,
  y = 504,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 312,
  y = 512,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 264,
  y = 512,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 288,
  y = 520,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 360,
  y = 504,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 400,
  y = 520,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 368,
  y = 520,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 384,
  y = 536,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 352,
  y = 536,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 328,
  y = 536,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 304,
  y = 536,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 264,
  y = 536,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 288,
  y = 544,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 328,
  y = 544,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 368,
  y = 544,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 400,
  y = 544,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 176,
  y = 440,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 136,
  y = 456,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 128,
  y = 464,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 184,
  y = 456,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 160,
  y = 464,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 208,
  y = 440,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 232,
  y = 448,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 184,
  y = 472,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 256,
  y = 504,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 248,
  y = 464,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 240,
  y = 520,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 232,
  y = 480,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 152,
  y = 520,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 176,
  y = 528,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 168,
  y = 488,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 128,
  y = 504,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 200,
  y = 496,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 184,
  y = 512,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 152,
  y = 512,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 168,
  y = 520,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 120,
  y = 520,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 144,
  y = 528,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 240,
  y = 504,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 216,
  y = 512,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 192,
  y = 528,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 256,
  y = 528,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 224,
  y = 528,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 240,
  y = 544,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 208,
  y = 544,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 184,
  y = 544,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 160,
  y = 544,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 128,
  y = 536,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 120,
  y = 544,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 144,
  y = 552,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 184,
  y = 552,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 224,
  y = 552,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 256,
  y = 552,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 352,
  y = 440,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 400,
  y = 440,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 384,
  y = 448,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 360,
  y = 456,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 352,
  y = 464,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 432,
  y = 440,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 456,
  y = 448,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 408,
  y = 472,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 480,
  y = 504,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 472,
  y = 464,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 456,
  y = 480,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 376,
  y = 520,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 392,
  y = 488,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 352,
  y = 504,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 424,
  y = 496,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 512,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 376,
  y = 512,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 392,
  y = 520,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 344,
  y = 520,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 464,
  y = 504,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 440,
  y = 512,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 416,
  y = 528,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 480,
  y = 528,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 448,
  y = 528,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 464,
  y = 544,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 432,
  y = 544,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 544,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 384,
  y = 544,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 352,
  y = 536,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 344,
  y = 544,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 368,
  y = 552,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 552,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 448,
  y = 552,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 480,
  y = 552,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 64,
  y = 544,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = -8,
  y = 552,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = -8,
  y = 576,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 272,
  y = 728,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 280,
  y = 872,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 280,
  y = 912,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 1,
  x = 312,
  y = 912,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 1,
  x = 168,
  y = 808,
  width = 24,
  height = 24,
